Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> programa
    (29) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (30) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (33) if_then_else -> . IF expressao THEN statement ELSE statement
    (34) if_then -> . IF expressao THEN statement
    (35) while_stmt -> . WHILE expressao DO statement
    (36) for_stmt -> . FOR ID ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> . FOR ID ASSIGN expressao DOWNTO expressao DO statement
    (38) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 26
    READLN          shift and go to state 27
    WRITELN         shift and go to state 28
    WRITE           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    BEGIN           shift and go to state 14

    statement                      shift and go to state 109
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    bloco_instr                    shift and go to state 25

state 85

    (36) for_stmt -> FOR ID ASSIGN . expressao TO expressao DO statement
    (37) for_stmt -> FOR ID ASSIGN . expressao DOWNTO expressao DO statement
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 110

state 86

    (2) bloco -> VAR declaracoes BEGIN instrucoes END .

    DOT             reduce using rule 2 (bloco -> VAR declaracoes BEGIN instrucoes END .)


state 87

    (7) declaracao -> lista_ids COLON tipo SEMICOLON .

    BEGIN           reduce using rule 7 (declaracao -> lista_ids COLON tipo SEMICOLON .)
    ID              reduce using rule 7 (declaracao -> lista_ids COLON tipo SEMICOLON .)


state 88

    (14) tipo -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF tipo

    NUMBER          shift and go to state 111


state 89

    (28) leitura_stmt -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 28 (leitura_stmt -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 28 (leitura_stmt -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 28 (leitura_stmt -> READLN LPAREN ID RPAREN .)


state 90

    (29) escrita_stmt -> WRITELN LPAREN exp_list RPAREN .

    SEMICOLON       reduce using rule 29 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)
    END             reduce using rule 29 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 29 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)


state 91

    (32) exp_list -> exp_list COMMA . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 112

state 92

    (30) escrita_stmt -> WRITE LPAREN exp_list RPAREN .

    SEMICOLON       reduce using rule 30 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)
    END             reduce using rule 30 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 30 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)


state 93

    (33) if_then_else -> IF expressao THEN statement . ELSE statement
    (34) if_then -> IF expressao THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 113
    SEMICOLON       reduce using rule 34 (if_then -> IF expressao THEN statement .)
    END             reduce using rule 34 (if_then -> IF expressao THEN statement .)

  ! ELSE            [ reduce using rule 34 (if_then -> IF expressao THEN statement .) ]


state 94

    (39) expressao -> expressao PLUS expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 39 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 39 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 39 (expressao -> expressao PLUS expressao .)
    EQUAL           reduce using rule 39 (expressao -> expressao PLUS expressao .)
    NE              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 39 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    DO              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    SEMICOLON       reduce using rule 39 (expressao -> expressao PLUS expressao .)
    END             reduce using rule 39 (expressao -> expressao PLUS expressao .)
    ELSE            reduce using rule 39 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 39 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 39 (expressao -> expressao PLUS expressao .)
    TO              reduce using rule 39 (expressao -> expressao PLUS expressao .)
    DOWNTO          reduce using rule 39 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! TIMES           [ reduce using rule 39 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 39 (expressao -> expressao PLUS expressao .) ]
  ! DIV             [ reduce using rule 39 (expressao -> expressao PLUS expressao .) ]
  ! MOD             [ reduce using rule 39 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 95

    (40) expressao -> expressao MINUS expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 40 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 40 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 40 (expressao -> expressao MINUS expressao .)
    EQUAL           reduce using rule 40 (expressao -> expressao MINUS expressao .)
    NE              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 40 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    DO              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    SEMICOLON       reduce using rule 40 (expressao -> expressao MINUS expressao .)
    END             reduce using rule 40 (expressao -> expressao MINUS expressao .)
    ELSE            reduce using rule 40 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 40 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 40 (expressao -> expressao MINUS expressao .)
    TO              reduce using rule 40 (expressao -> expressao MINUS expressao .)
    DOWNTO          reduce using rule 40 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! TIMES           [ reduce using rule 40 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 40 (expressao -> expressao MINUS expressao .) ]
  ! DIV             [ reduce using rule 40 (expressao -> expressao MINUS expressao .) ]
  ! MOD             [ reduce using rule 40 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 96

    (41) expressao -> expressao TIMES expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 41 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 41 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 41 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 41 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 41 (expressao -> expressao TIMES expressao .)
    DIV             reduce using rule 41 (expressao -> expressao TIMES expressao .)
    MOD             reduce using rule 41 (expressao -> expressao TIMES expressao .)
    EQUAL           reduce using rule 41 (expressao -> expressao TIMES expressao .)
    NE              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 41 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    DO              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    SEMICOLON       reduce using rule 41 (expressao -> expressao TIMES expressao .)
    END             reduce using rule 41 (expressao -> expressao TIMES expressao .)
    ELSE            reduce using rule 41 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 41 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 41 (expressao -> expressao TIMES expressao .)
    TO              reduce using rule 41 (expressao -> expressao TIMES expressao .)
    DOWNTO          reduce using rule 41 (expressao -> expressao TIMES expressao .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 97

    (42) expressao -> expressao DIVIDE expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    DIV             reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    MOD             reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    EQUAL           reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    NE              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    DO              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    SEMICOLON       reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    END             reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    ELSE            reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    TO              reduce using rule 42 (expressao -> expressao DIVIDE expressao .)
    DOWNTO          reduce using rule 42 (expressao -> expressao DIVIDE expressao .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 98

    (43) expressao -> expressao DIV expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 43 (expressao -> expressao DIV expressao .)
    PLUS            reduce using rule 43 (expressao -> expressao DIV expressao .)
    MINUS           reduce using rule 43 (expressao -> expressao DIV expressao .)
    TIMES           reduce using rule 43 (expressao -> expressao DIV expressao .)
    DIVIDE          reduce using rule 43 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 43 (expressao -> expressao DIV expressao .)
    MOD             reduce using rule 43 (expressao -> expressao DIV expressao .)
    EQUAL           reduce using rule 43 (expressao -> expressao DIV expressao .)
    NE              reduce using rule 43 (expressao -> expressao DIV expressao .)
    LT              reduce using rule 43 (expressao -> expressao DIV expressao .)
    LE              reduce using rule 43 (expressao -> expressao DIV expressao .)
    GT              reduce using rule 43 (expressao -> expressao DIV expressao .)
    GE              reduce using rule 43 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 43 (expressao -> expressao DIV expressao .)
    OR              reduce using rule 43 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 43 (expressao -> expressao DIV expressao .)
    SEMICOLON       reduce using rule 43 (expressao -> expressao DIV expressao .)
    END             reduce using rule 43 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 43 (expressao -> expressao DIV expressao .)
    RPAREN          reduce using rule 43 (expressao -> expressao DIV expressao .)
    COMMA           reduce using rule 43 (expressao -> expressao DIV expressao .)
    TO              reduce using rule 43 (expressao -> expressao DIV expressao .)
    DOWNTO          reduce using rule 43 (expressao -> expressao DIV expressao .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 99

    (44) expressao -> expressao MOD expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 44 (expressao -> expressao MOD expressao .)
    PLUS            reduce using rule 44 (expressao -> expressao MOD expressao .)
    MINUS           reduce using rule 44 (expressao -> expressao MOD expressao .)
    TIMES           reduce using rule 44 (expressao -> expressao MOD expressao .)
    DIVIDE          reduce using rule 44 (expressao -> expressao MOD expressao .)
    DIV             reduce using rule 44 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 44 (expressao -> expressao MOD expressao .)
    EQUAL           reduce using rule 44 (expressao -> expressao MOD expressao .)
    NE              reduce using rule 44 (expressao -> expressao MOD expressao .)
    LT              reduce using rule 44 (expressao -> expressao MOD expressao .)
    LE              reduce using rule 44 (expressao -> expressao MOD expressao .)
    GT              reduce using rule 44 (expressao -> expressao MOD expressao .)
    GE              reduce using rule 44 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 44 (expressao -> expressao MOD expressao .)
    OR              reduce using rule 44 (expressao -> expressao MOD expressao .)
    DO              reduce using rule 44 (expressao -> expressao MOD expressao .)
    SEMICOLON       reduce using rule 44 (expressao -> expressao MOD expressao .)
    END             reduce using rule 44 (expressao -> expressao MOD expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao MOD expressao .)
    RPAREN          reduce using rule 44 (expressao -> expressao MOD expressao .)
    COMMA           reduce using rule 44 (expressao -> expressao MOD expressao .)
    TO              reduce using rule 44 (expressao -> expressao MOD expressao .)
    DOWNTO          reduce using rule 44 (expressao -> expressao MOD expressao .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 100

    (45) expressao -> expressao EQUAL expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    EQUAL           reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    NE              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    LT              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    LE              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    GT              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    GE              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    AND             reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    OR              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    DO              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    SEMICOLON       reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    END             reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    TO              reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    DOWNTO          reduce using rule 45 (expressao -> expressao EQUAL expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! MINUS           [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! TIMES           [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! DIV             [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! MOD             [ reduce using rule 45 (expressao -> expressao EQUAL expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 101

    (46) expressao -> expressao NE expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 46 (expressao -> expressao NE expressao .)
    EQUAL           reduce using rule 46 (expressao -> expressao NE expressao .)
    NE              reduce using rule 46 (expressao -> expressao NE expressao .)
    LT              reduce using rule 46 (expressao -> expressao NE expressao .)
    LE              reduce using rule 46 (expressao -> expressao NE expressao .)
    GT              reduce using rule 46 (expressao -> expressao NE expressao .)
    GE              reduce using rule 46 (expressao -> expressao NE expressao .)
    AND             reduce using rule 46 (expressao -> expressao NE expressao .)
    OR              reduce using rule 46 (expressao -> expressao NE expressao .)
    DO              reduce using rule 46 (expressao -> expressao NE expressao .)
    SEMICOLON       reduce using rule 46 (expressao -> expressao NE expressao .)
    END             reduce using rule 46 (expressao -> expressao NE expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao NE expressao .)
    RPAREN          reduce using rule 46 (expressao -> expressao NE expressao .)
    COMMA           reduce using rule 46 (expressao -> expressao NE expressao .)
    TO              reduce using rule 46 (expressao -> expressao NE expressao .)
    DOWNTO          reduce using rule 46 (expressao -> expressao NE expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! MINUS           [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! TIMES           [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! DIVIDE          [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! DIV             [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! MOD             [ reduce using rule 46 (expressao -> expressao NE expressao .) ]
  ! EQUAL           [ shift and go to state 75 ]
  ! NE              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 102

    (47) expressao -> expressao LT expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    THEN            reduce using rule 47 (expressao -> expressao LT expressao .)
